date,rate_before,rate_after,change_bp,expected_bp,surprise_bp,stance,surprise_class
1971-03-01,9.0,3.75,-25.0,-75.0,50.0,MODEST_CUT,HAWKISH_SURPRISE
1971-07-01,3.75,4.0,-25.0,25.0,-50.0,MODEST_CUT,DOVISH_SURPRISE
1972-01-01,4.0,3.5,-50.0,0.0,-50.0,MODEST_CUT,DOVISH_SURPRISE
1972-08-01,3.5,5.25,50.0,25.0,25.0,MODEST_HIKE,HAWKISH_SURPRISE
1973-01-01,5.25,6.5,50.0,75.0,-25.0,MODEST_HIKE,DOVISH_SURPRISE
1973-07-01,6.5,11.0,50.0,25.0,25.0,MODEST_HIKE,HAWKISH_SURPRISE
1974-07-01,11.0,13.5,50.0,-75.0,125.0,MODEST_HIKE,HAWKISH_SURPRISE
1975-01-01,13.5,6.0,-200.0,-75.0,-125.0,AGGRESSIVE_CUT,DOVISH_SURPRISE
1976-01-01,6.0,4.75,-25.0,-50.0,25.0,MODEST_CUT,HAWKISH_SURPRISE
1977-01-01,4.75,4.75,0.0,25.0,-25.0,HOLD,DOVISH_SURPRISE
1977-07-01,4.75,6.0,50.0,25.0,25.0,MODEST_HIKE,HAWKISH_SURPRISE
1978-01-01,6.0,7.5,50.0,50.0,0.0,MODEST_HIKE,IN_LINE
1978-07-01,7.5,9.0,100.0,0.0,100.0,AGGRESSIVE_HIKE,HAWKISH_SURPRISE
1979-04-01,9.0,10.5,50.0,50.0,0.0,MODEST_HIKE,IN_LINE
1979-10-01,10.5,15.5,450.0,-25.0,475.0,AGGRESSIVE_HIKE,HAWKISH_SURPRISE
1980-03-01,15.5,20.0,300.0,-75.0,375.0,AGGRESSIVE_HIKE,HAWKISH_SURPRISE
1980-06-01,20.0,9.0,-1100.0,-75.0,-1025.0,AGGRESSIVE_CUT,DOVISH_SURPRISE
1980-09-01,9.0,14.0,450.0,75.0,375.0,AGGRESSIVE_HIKE,HAWKISH_SURPRISE
1981-01-01,14.0,19.08,307.99999999999983,0.0,307.99999999999983,AGGRESSIVE_HIKE,HAWKISH_SURPRISE
1981-06-01,19.08,20.0,100.0,-75.0,175.0,AGGRESSIVE_HIKE,HAWKISH_SURPRISE
1981-09-01,20.0,15.0,-200.0,-75.0,-125.0,AGGRESSIVE_CUT,DOVISH_SURPRISE
1982-01-01,15.0,12.0,-100.0,-75.0,-25.0,AGGRESSIVE_CUT,DOVISH_SURPRISE
1982-07-01,12.0,10.0,-200.0,-50.0,-150.0,AGGRESSIVE_CUT,DOVISH_SURPRISE
